bank_name,bank_customers
axis,30
axis,29
axis,31
axis,16
axis,24
axis,29
axis,28
axis,117
axis,42
axis,23
axis,40
axis,15
axis,18
axis,51
axis,15
axis,19
axis,30
axis,25
axis,17
axis,55
axis,20
axis,12
axis,39
axis,25
axis,56
axis,61
axis,77
axis,34
axis,14
axis,8
axis,31
axis,34
axis,22
axis,12
axis,52
axis,50
axis,24
axis,20
axis,91
axis,33
axis,27
axis,25
axis,83
axis,12
axis,21
axis,38
axis,20
axis,24
axis,37
axis,18
axis,56
axis,20
axis,47
axis,51
axis,22
axis,46
axis,24
kotak,35
kotak,28
kotak,12
kotak,28
kotak,43
kotak,50
kotak,37
kotak,127
kotak,11
kotak,12
kotak,22
kotak,25
kotak,57
kotak,53
kotak,38
kotak,33
kotak,16
kotak,35
kotak,29
kotak,23
kotak,21
kotak,11
kotak,31
kotak,12
kotak,37
kotak,40
kotak,29
kotak,14
kotak,15
kotak,38
kotak,74
kotak,19
kotak,121
kotak,52
kotak,25
kotak,14
kotak,12
kotak,31
kotak,25
kotak,16
kotak,19
kotak,54
kotak,24
kotak,62
kotak,27
kotak,21
kotak,30
kotak,63
kotak,14
kotak,27
kotak,46
kotak,8
kotak,19
kotak,81
kotak,136
kotak,60
kotak,44
kotak,44
kotak,115
kotak,28
kotak,15
kotak,26
kotak,31
kotak,46
kotak,29
kotak,22
kotak,25
kotak,37
kotak,78
kotak,11
kotak,17
kotak,20
kotak,38
kotak,30
kotak,51
kotak,42
kotak,64
kotak,37
kotak,32
kotak,32
kotak,35
kotak,34
kotak,36
kotak,55
kotak,35
kotak,13
kotak,109
kotak,39
kotak,39
kotak,69
kotak,28
kotak,13
kotak,16
kotak,23
kotak,14
kotak,116
kotak,36
kotak,41
kotak,40
kotak,31
kotak,39
kotak,21
kotak,34
kotak,11
kotak,46
kotak,27
kotak,10
kotak,47
kotak,12
kotak,42
kotak,34
kotak,16
kotak,19
kotak,100
kotak,34
kotak,20
kotak,23
kotak,29
kotak,32
kotak,81
kotak,15
kotak,50
kotak,67
kotak,76
kotak,30
kotak,16
kotak,20
kotak,37
kotak,23
kotak,18
kotak,47
kotak,13
kotak,24
kotak,8
kotak,16
kotak,24
kotak,26
kotak,35
kotak,14
kotak,11
kotak,43
kotak,48
kotak,19
kotak,40
kotak,197
kotak,33
kotak,41
kotak,28
kotak,25
kotak,17
kotak,62
kotak,17
kotak,71
kotak,30
kotak,41
kotak,17
kotak,51
kotak,9
kotak,33
kotak,47
kotak,13
kotak,59
kotak,17
kotak,9
kotak,51
kotak,26
kotak,39
kotak,39
kotak,35
kotak,18
kotak,45
kotak,36
kotak,34
kotak,30
kotak,34
kotak,36
kotak,14
kotak,7
kotak,28
kotak,34
kotak,49
kotak,95
kotak,66
kotak,36
kotak,32
kotak,25
kotak,25
kotak,30
kotak,15
kotak,12
kotak,40
kotak,32
kotak,26
kotak,18
kotak,60
kotak,21
kotak,79
kotak,17
kotak,42
kotak,40
kotak,23
kotak,39
kotak,58
kotak,19
kotak,45
kotak,17
kotak,66
kotak,31
kotak,25
kotak,38
kotak,16
kotak,36
kotak,20
kotak,29
kotak,26
kotak,32
kotak,22
kotak,11
kotak,60
kotak,133
kotak,46
kotak,13
kotak,20
kotak,34
kotak,20
kotak,79
kotak,44
kotak,9
kotak,63
kotak,65
kotak,43
kotak,19
kotak,68
kotak,20
kotak,24
kotak,12
kotak,83
kotak,20
kotak,33
kotak,15
kotak,29
kotak,19
kotak,63
kotak,31
kotak,47
kotak,20
kotak,45
kotak,10
kotak,13
kotak,10
kotak,23
kotak,8
kotak,84
kotak,38
kotak,22
kotak,43
kotak,25
kotak,32
kotak,29
kotak,20
kotak,26
kotak,26
kotak,40
kotak,129
kotak,45
kotak,23
kotak,67
kotak,49
kotak,90
kotak,17
kotak,76
kotak,27
kotak,136
kotak,33
kotak,21
kotak,18
kotak,14
kotak,24
kotak,14
kotak,30
kotak,26
kotak,26
kotak,29
kotak,18
kotak,53
kotak,47
kotak,93
kotak,47
kotak,9
kotak,56
kotak,60
kotak,12
kotak,69
kotak,18
kotak,38
kotak,38
kotak,27
kotak,42
kotak,61
kotak,33
kotak,39
kotak,47
kotak,13
kotak,27
kotak,17
kotak,99
kotak,44
kotak,42
kotak,43
kotak,24
kotak,29
kotak,48
kotak,34
kotak,43
kotak,52
kotak,10
kotak,28
kotak,41
kotak,87
kotak,9
kotak,22
kotak,60
kotak,19
kotak,33
kotak,35
kotak,26
kotak,22
kotak,24
kotak,68
kotak,23
kotak,19
kotak,32
kotak,32
kotak,23
kotak,22
kotak,23
kotak,49
kotak,20
kotak,11
kotak,64
kotak,24
kotak,29
kotak,47
kotak,20
kotak,13
kotak,15
kotak,34
kotak,89
kotak,81
kotak,22
kotak,79
kotak,37
kotak,18
kotak,26
kotak,35
kotak,26
kotak,13
kotak,25
kotak,118
kotak,13
kotak,23
kotak,14
kotak,12
kotak,17
kotak,16
kotak,35
kotak,19
kotak,114
kotak,97
kotak,24
kotak,71
kotak,17
kotak,22
kotak,25
kotak,36
kotak,53
kotak,51
kotak,14
kotak,48
kotak,45
kotak,25
kotak,18
kotak,17
kotak,16
kotak,83
kotak,22
kotak,16
kotak,47
kotak,25
kotak,48
kotak,15
kotak,57
kotak,14
kotak,24
kotak,38
kotak,100
kotak,34
kotak,37
kotak,59
kotak,24
kotak,16
kotak,55
kotak,36
kotak,28
kotak,33
kotak,65
kotak,12
kotak,14
kotak,32
kotak,15
kotak,28
kotak,21
kotak,84
kotak,46
kotak,35
kotak,31
kotak,16
kotak,26
kotak,16
kotak,14
kotak,29
kotak,9
kotak,29
kotak,35
kotak,47
kotak,30
kotak,13
kotak,23
kotak,16
kotak,30
kotak,23
kotak,27
kotak,13
kotak,37
kotak,26
kotak,17
kotak,56
kotak,73
kotak,144
kotak,40
kotak,21
kotak,47
kotak,39
kotak,16
kotak,37
kotak,12
kotak,17
